Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:29<00:00,  7.32s/it]
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Downsampler Params (Frozen): 8,195,840
 > Adapter Params (Frozen): 21,510,144
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Downsampler Params: 8,195,840
Adapter Params: 21,510,144
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                                           

{'loss': 9.6171, 'grad_norm': 82.8714828491211, 'learning_rate': 1.7500000000000002e-06, 'loss/total_loss': 2.360255241394043, 'loss/lm_loss': 2.360255241394043, 'epoch': 0.0}
{'loss': 0.2616, 'grad_norm': 1.122613787651062, 'learning_rate': 9.78194265829488e-05, 'loss/total_loss': 0.07238180637359619, 'loss/lm_loss': 0.07238180637359619, 'epoch': 1.4}
{'loss': 0.2882, 'grad_norm': 1.0234886407852173, 'learning_rate': 9.781564414857402e-05, 'loss/total_loss': 0.06778079271316528, 'loss/lm_loss': 0.06778079271316528, 'epoch': 1.4}
{'loss': 0.2409, 'grad_norm': 1.3249558210372925, 'learning_rate': 9.781186171419927e-05, 'loss/total_loss': 0.05585535764694214, 'loss/lm_loss': 0.05585535764694214, 'epoch': 1.4}
{'loss': 0.2448, 'grad_norm': 1.286167025566101, 'learning_rate': 9.780807927982451e-05, 'loss/total_loss': 0.058203107118606566, 'loss/lm_loss': 0.058203107118606566, 'epoch': 1.4}
{'loss': 0.2486, 'grad_norm': 0.9728835821151733, 'learning_rate': 9.780429684544974e-05, 'loss/total_loss': 0.05389035940170288, 'loss/lm_loss': 0.05389035940170288, 'epoch': 1.41}
{'loss': 0.2008, 'grad_norm': 1.1298880577087402, 'learning_rate': 9.780051441107497e-05, 'loss/total_loss': 0.055921423435211184, 'loss/lm_loss': 0.055921423435211184, 'epoch': 1.41}
{'loss': 0.2318, 'grad_norm': 0.993008017539978, 'learning_rate': 9.779673197670021e-05, 'loss/total_loss': 0.06431785225868225, 'loss/lm_loss': 0.06431785225868225, 'epoch': 1.41}
{'loss': 0.2491, 'grad_norm': 1.3291490077972412, 'learning_rate': 9.779294954232544e-05, 'loss/total_loss': 0.05816929936408997, 'loss/lm_loss': 0.05816929936408997, 'epoch': 1.41}
{'loss': 0.2797, 'grad_norm': 1.2005327939987183, 'learning_rate': 9.778916710795068e-05, 'loss/total_loss': 0.06923771500587464, 'loss/lm_loss': 0.06923771500587464, 'epoch': 1.42}
{'loss': 0.2813, 'grad_norm': 1.510237693786621, 'learning_rate': 9.778538467357592e-05, 'loss/total_loss': 0.06547584533691406, 'loss/lm_loss': 0.06547584533691406, 'epoch': 1.42}
{'loss': 0.2347, 'grad_norm': 1.341261625289917, 'learning_rate': 9.778160223920115e-05, 'loss/total_loss': 0.05672470927238464, 'loss/lm_loss': 0.05672470927238464, 'epoch': 1.42}
{'loss': 0.2582, 'grad_norm': 1.6057705879211426, 'learning_rate': 9.777781980482638e-05, 'loss/total_loss': 0.06407690048217773, 'loss/lm_loss': 0.06407690048217773, 'epoch': 1.42}
{'loss': 0.2316, 'grad_norm': 1.1982160806655884, 'learning_rate': 9.777403737045164e-05, 'loss/total_loss': 0.05860589742660523, 'loss/lm_loss': 0.05860589742660523, 'epoch': 1.43}
{'loss': 0.2648, 'grad_norm': 1.095808982849121, 'learning_rate': 9.777025493607687e-05, 'loss/total_loss': 0.07896799445152283, 'loss/lm_loss': 0.07896799445152283, 'epoch': 1.43}
{'loss': 0.2544, 'grad_norm': 1.1378000974655151, 'learning_rate': 9.77664725017021e-05, 'loss/total_loss': 0.07958194017410278, 'loss/lm_loss': 0.07958194017410278, 'epoch': 1.43}
{'loss': 0.2258, 'grad_norm': 1.0936989784240723, 'learning_rate': 9.776269006732734e-05, 'loss/total_loss': 0.045932266116142276, 'loss/lm_loss': 0.045932266116142276, 'epoch': 1.43}
{'loss': 0.2477, 'grad_norm': 1.2581019401550293, 'learning_rate': 9.775890763295257e-05, 'loss/total_loss': 0.060228031873703, 'loss/lm_loss': 0.060228031873703, 'epoch': 1.43}
{'loss': 0.2721, 'grad_norm': 1.7169924974441528, 'learning_rate': 9.775512519857781e-05, 'loss/total_loss': 0.07186468839645385, 'loss/lm_loss': 0.07186468839645385, 'epoch': 1.44}
{'loss': 0.2412, 'grad_norm': 1.442562460899353, 'learning_rate': 9.775134276420304e-05, 'loss/total_loss': 0.062469488382339476, 'loss/lm_loss': 0.062469488382339476, 'epoch': 1.44}
{'loss': 0.277, 'grad_norm': 1.3909575939178467, 'learning_rate': 9.774756032982828e-05, 'loss/total_loss': 0.07392622232437134, 'loss/lm_loss': 0.07392622232437134, 'epoch': 1.44}
{'loss': 0.2906, 'grad_norm': 1.1828702688217163, 'learning_rate': 9.774377789545351e-05, 'loss/total_loss': 0.06164543628692627, 'loss/lm_loss': 0.06164543628692627, 'epoch': 1.44}
{'loss': 0.2445, 'grad_norm': 0.905687689781189, 'learning_rate': 9.773999546107876e-05, 'loss/total_loss': 0.04736548662185669, 'loss/lm_loss': 0.04736548662185669, 'epoch': 1.45}
{'loss': 0.2495, 'grad_norm': 1.161784052848816, 'learning_rate': 9.7736213026704e-05, 'loss/total_loss': 0.05943266749382019, 'loss/lm_loss': 0.05943266749382019, 'epoch': 1.45}
{'loss': 0.2409, 'grad_norm': 0.9906762838363647, 'learning_rate': 9.773243059232923e-05, 'loss/total_loss': 0.05570099353790283, 'loss/lm_loss': 0.05570099353790283, 'epoch': 1.45}
{'loss': 0.2719, 'grad_norm': 1.4356800317764282, 'learning_rate': 9.772864815795446e-05, 'loss/total_loss': 0.06537468433380127, 'loss/lm_loss': 0.06537468433380127, 'epoch': 1.45}
{'loss': 0.2363, 'grad_norm': 1.4574816226959229, 'learning_rate': 9.772486572357971e-05, 'loss/total_loss': 0.06792528629302978, 'loss/lm_loss': 0.06792528629302978, 'epoch': 1.45}
{'loss': 0.2515, 'grad_norm': 1.0657678842544556, 'learning_rate': 9.772108328920494e-05, 'loss/total_loss': 0.05773985981941223, 'loss/lm_loss': 0.05773985981941223, 'epoch': 1.46}
{'loss': 0.2254, 'grad_norm': 0.9246708750724792, 'learning_rate': 9.771730085483017e-05, 'loss/total_loss': 0.053286129236221315, 'loss/lm_loss': 0.053286129236221315, 'epoch': 1.46}
{'loss': 0.2698, 'grad_norm': 1.707442045211792, 'learning_rate': 9.771351842045541e-05, 'loss/total_loss': 0.05650723576545715, 'loss/lm_loss': 0.05650723576545715, 'epoch': 1.46}
{'loss': 0.2561, 'grad_norm': 1.3269422054290771, 'learning_rate': 9.770973598608064e-05, 'loss/total_loss': 0.06391280889511108, 'loss/lm_loss': 0.06391280889511108, 'epoch': 1.46}
{'loss': 0.2394, 'grad_norm': 1.4862885475158691, 'learning_rate': 9.770595355170588e-05, 'loss/total_loss': 0.04892846941947937, 'loss/lm_loss': 0.04892846941947937, 'epoch': 1.47}
{'loss': 0.2703, 'grad_norm': 1.433671474456787, 'learning_rate': 9.770217111733111e-05, 'loss/total_loss': 0.05763754844665527, 'loss/lm_loss': 0.05763754844665527, 'epoch': 1.47}
{'loss': 0.2772, 'grad_norm': 1.5839787721633911, 'learning_rate': 9.769838868295636e-05, 'loss/total_loss': 0.054148662090301516, 'loss/lm_loss': 0.054148662090301516, 'epoch': 1.47}
{'loss': 0.2599, 'grad_norm': 1.507860779762268, 'learning_rate': 9.769460624858159e-05, 'loss/total_loss': 0.06770389676094055, 'loss/lm_loss': 0.06770389676094055, 'epoch': 1.47}
                                                                                                                                                                          
{'eval_loss': 0.43635740876197815, 'eval_cer': 0.13479578905889675, 'eval_wer': 0.23301722469518096, 'eval_runtime': 1097.7169, 'eval_samples_per_second': 2.434, 'eval_steps_per_second': 0.152, 'epoch': 1.47}
{'loss': 0.2888, 'grad_norm': 1.0305392742156982, 'learning_rate': 9.769082381420683e-05, 'loss/total_loss': 0.07251575589179993, 'loss/lm_loss': 0.07251575589179993, 'epoch': 1.48}
{'loss': 0.3387, 'grad_norm': 1.117059350013733, 'learning_rate': 9.768704137983207e-05, 'loss/total_loss': 0.07552024126052856, 'loss/lm_loss': 0.07552024126052856, 'epoch': 1.48}
{'loss': 0.2683, 'grad_norm': 1.0367828607559204, 'learning_rate': 9.76832589454573e-05, 'loss/total_loss': 0.057189935445785524, 'loss/lm_loss': 0.057189935445785524, 'epoch': 1.48}
{'loss': 0.2874, 'grad_norm': 1.3338618278503418, 'learning_rate': 9.767947651108253e-05, 'loss/total_loss': 0.06964446902275086, 'loss/lm_loss': 0.06964446902275086, 'epoch': 1.48}
{'loss': 0.2491, 'grad_norm': 1.2426836490631104, 'learning_rate': 9.767569407670777e-05, 'loss/total_loss': 0.0645736038684845, 'loss/lm_loss': 0.0645736038684845, 'epoch': 1.48}
{'loss': 0.2491, 'grad_norm': 0.8278725147247314, 'learning_rate': 9.767191164233301e-05, 'loss/total_loss': 0.06065217852592468, 'loss/lm_loss': 0.06065217852592468, 'epoch': 1.49}
{'loss': 0.2586, 'grad_norm': 1.213967204093933, 'learning_rate': 9.766812920795824e-05, 'loss/total_loss': 0.0695120096206665, 'loss/lm_loss': 0.0695120096206665, 'epoch': 1.49}
{'loss': 0.2862, 'grad_norm': 1.1194308996200562, 'learning_rate': 9.766434677358349e-05, 'loss/total_loss': 0.06720533370971679, 'loss/lm_loss': 0.06720533370971679, 'epoch': 1.49}
{'loss': 0.2556, 'grad_norm': 1.4707231521606445, 'learning_rate': 9.766056433920872e-05, 'loss/total_loss': 0.0676052451133728, 'loss/lm_loss': 0.0676052451133728, 'epoch': 1.49}
{'loss': 0.2642, 'grad_norm': 1.016722321510315, 'learning_rate': 9.765678190483396e-05, 'loss/total_loss': 0.05927085280418396, 'loss/lm_loss': 0.05927085280418396, 'epoch': 1.5}
{'loss': 0.2491, 'grad_norm': 1.4705039262771606, 'learning_rate': 9.76529994704592e-05, 'loss/total_loss': 0.052916741371154784, 'loss/lm_loss': 0.052916741371154784, 'epoch': 1.5}
{'loss': 0.2457, 'grad_norm': 1.3942651748657227, 'learning_rate': 9.764921703608443e-05, 'loss/total_loss': 0.06152266263961792, 'loss/lm_loss': 0.06152266263961792, 'epoch': 1.5}
{'loss': 0.2603, 'grad_norm': 1.359487533569336, 'learning_rate': 9.764543460170966e-05, 'loss/total_loss': 0.06665489077568054, 'loss/lm_loss': 0.06665489077568054, 'epoch': 1.5}
{'loss': 0.2393, 'grad_norm': 0.8325054049491882, 'learning_rate': 9.76416521673349e-05, 'loss/total_loss': 0.0628467082977295, 'loss/lm_loss': 0.0628467082977295, 'epoch': 1.5}
{'loss': 0.2483, 'grad_norm': 0.8574612140655518, 'learning_rate': 9.763786973296014e-05, 'loss/total_loss': 0.05872029662132263, 'loss/lm_loss': 0.05872029662132263, 'epoch': 1.51}
{'loss': 0.2712, 'grad_norm': 1.3009252548217773, 'learning_rate': 9.763408729858537e-05, 'loss/total_loss': 0.07384251952171325, 'loss/lm_loss': 0.07384251952171325, 'epoch': 1.51}
{'loss': 0.2568, 'grad_norm': 1.1173841953277588, 'learning_rate': 9.76303048642106e-05, 'loss/total_loss': 0.07023183703422546, 'loss/lm_loss': 0.07023183703422546, 'epoch': 1.51}
{'loss': 0.2816, 'grad_norm': 1.4754226207733154, 'learning_rate': 9.762652242983585e-05, 'loss/total_loss': 0.06305119395256042, 'loss/lm_loss': 0.06305119395256042, 'epoch': 1.51}
{'loss': 0.2517, 'grad_norm': 0.931913435459137, 'learning_rate': 9.762273999546109e-05, 'loss/total_loss': 0.0621687114238739, 'loss/lm_loss': 0.0621687114238739, 'epoch': 1.52}
{'loss': 0.3068, 'grad_norm': 1.3846230506896973, 'learning_rate': 9.761895756108632e-05, 'loss/total_loss': 0.08247274160385132, 'loss/lm_loss': 0.08247274160385132, 'epoch': 1.52}
{'loss': 0.2484, 'grad_norm': 1.480971097946167, 'learning_rate': 9.761517512671156e-05, 'loss/total_loss': 0.06392672657966614, 'loss/lm_loss': 0.06392672657966614, 'epoch': 1.52}
{'loss': 0.2609, 'grad_norm': 1.2488797903060913, 'learning_rate': 9.761139269233679e-05, 'loss/total_loss': 0.08432315587997437, 'loss/lm_loss': 0.08432315587997437, 'epoch': 1.52}
{'loss': 0.2503, 'grad_norm': 1.5045548677444458, 'learning_rate': 9.760761025796203e-05, 'loss/total_loss': 0.05416603684425354, 'loss/lm_loss': 0.05416603684425354, 'epoch': 1.53}
{'loss': 0.2605, 'grad_norm': 1.2225418090820312, 'learning_rate': 9.760382782358727e-05, 'loss/total_loss': 0.06628596782684326, 'loss/lm_loss': 0.06628596782684326, 'epoch': 1.53}
{'loss': 0.2518, 'grad_norm': 2.0865585803985596, 'learning_rate': 9.76000453892125e-05, 'loss/total_loss': 0.053783375024795535, 'loss/lm_loss': 0.053783375024795535, 'epoch': 1.53}
{'loss': 0.1862, 'grad_norm': 0.9476958513259888, 'learning_rate': 9.759626295483773e-05, 'loss/total_loss': 0.049096095561981204, 'loss/lm_loss': 0.049096095561981204, 'epoch': 1.53}
{'loss': 0.2647, 'grad_norm': 1.131056547164917, 'learning_rate': 9.759248052046298e-05, 'loss/total_loss': 0.06211075782775879, 'loss/lm_loss': 0.06211075782775879, 'epoch': 1.53}
{'loss': 0.2476, 'grad_norm': 1.5446799993515015, 'learning_rate': 9.758869808608822e-05, 'loss/total_loss': 0.06641078591346741, 'loss/lm_loss': 0.06641078591346741, 'epoch': 1.54}
{'loss': 0.2335, 'grad_norm': 1.547842264175415, 'learning_rate': 9.758491565171345e-05, 'loss/total_loss': 0.053482192754745486, 'loss/lm_loss': 0.053482192754745486, 'epoch': 1.54}
{'loss': 0.2455, 'grad_norm': 1.2336889505386353, 'learning_rate': 9.758113321733868e-05, 'loss/total_loss': 0.059993278980255124, 'loss/lm_loss': 0.059993278980255124, 'epoch': 1.54}
{'loss': 0.2198, 'grad_norm': 0.8452515006065369, 'learning_rate': 9.757735078296392e-05, 'loss/total_loss': 0.06334795355796814, 'loss/lm_loss': 0.06334795355796814, 'epoch': 1.54}
{'loss': 0.2658, 'grad_norm': 1.3746896982192993, 'learning_rate': 9.757356834858916e-05, 'loss/total_loss': 0.050078952312469484, 'loss/lm_loss': 0.050078952312469484, 'epoch': 1.55}
{'loss': 0.2504, 'grad_norm': 1.2840712070465088, 'learning_rate': 9.756978591421439e-05, 'loss/total_loss': 0.05585523843765259, 'loss/lm_loss': 0.05585523843765259, 'epoch': 1.55}
{'loss': 0.2653, 'grad_norm': 1.475321888923645, 'learning_rate': 9.756600347983963e-05, 'loss/total_loss': 0.06309146285057068, 'loss/lm_loss': 0.06309146285057068, 'epoch': 1.55}
{'loss': 0.2288, 'grad_norm': 1.3215980529785156, 'learning_rate': 9.756222104546486e-05, 'loss/total_loss': 0.05451870560646057, 'loss/lm_loss': 0.05451870560646057, 'epoch': 1.55}
{'loss': 0.2399, 'grad_norm': 1.2430776357650757, 'learning_rate': 9.755843861109009e-05, 'loss/total_loss': 0.0732501745223999, 'loss/lm_loss': 0.0732501745223999, 'epoch': 1.55}
{'loss': 0.2818, 'grad_norm': 1.5747301578521729, 'learning_rate': 9.755465617671535e-05, 'loss/total_loss': 0.0616531491279602, 'loss/lm_loss': 0.0616531491279602, 'epoch': 1.56}
{'loss': 0.2578, 'grad_norm': 1.412277102470398, 'learning_rate': 9.755087374234058e-05, 'loss/total_loss': 0.05184735655784607, 'loss/lm_loss': 0.05184735655784607, 'epoch': 1.56}
{'loss': 0.2347, 'grad_norm': 1.1964662075042725, 'learning_rate': 9.75470913079658e-05, 'loss/total_loss': 0.05292631387710571, 'loss/lm_loss': 0.05292631387710571, 'epoch': 1.56}
{'loss': 0.2508, 'grad_norm': 0.9004026055335999, 'learning_rate': 9.754330887359105e-05, 'loss/total_loss': 0.05636627674102783, 'loss/lm_loss': 0.05636627674102783, 'epoch': 1.56}
{'loss': 0.2455, 'grad_norm': 1.0799745321273804, 'learning_rate': 9.753952643921629e-05, 'loss/total_loss': 0.0642612874507904, 'loss/lm_loss': 0.0642612874507904, 'epoch': 1.57}
{'loss': 0.2649, 'grad_norm': 1.3648145198822021, 'learning_rate': 9.753574400484152e-05, 'loss/total_loss': 0.06158272624015808, 'loss/lm_loss': 0.06158272624015808, 'epoch': 1.57}
{'loss': 0.2384, 'grad_norm': 0.9837244153022766, 'learning_rate': 9.753196157046676e-05, 'loss/total_loss': 0.059488075971603396, 'loss/lm_loss': 0.059488075971603396, 'epoch': 1.57}
{'loss': 0.3034, 'grad_norm': 1.126585841178894, 'learning_rate': 9.752817913609199e-05, 'loss/total_loss': 0.058965659141540526, 'loss/lm_loss': 0.058965659141540526, 'epoch': 1.57}
{'loss': 0.2543, 'grad_norm': 1.30719792842865, 'learning_rate': 9.752439670171722e-05, 'loss/total_loss': 0.07497165203094483, 'loss/lm_loss': 0.07497165203094483, 'epoch': 1.57}
{'loss': 0.2667, 'grad_norm': 1.397335410118103, 'learning_rate': 9.752061426734246e-05, 'loss/total_loss': 0.05730019807815552, 'loss/lm_loss': 0.05730019807815552, 'epoch': 1.58}
{'loss': 0.2974, 'grad_norm': 1.358536958694458, 'learning_rate': 9.751683183296771e-05, 'loss/total_loss': 0.08859690427780151, 'loss/lm_loss': 0.08859690427780151, 'epoch': 1.58}
{'loss': 0.2538, 'grad_norm': 1.5359745025634766, 'learning_rate': 9.751304939859294e-05, 'loss/total_loss': 0.07141459584236146, 'loss/lm_loss': 0.07141459584236146, 'epoch': 1.58}
{'loss': 0.2146, 'grad_norm': 1.170891284942627, 'learning_rate': 9.750926696421817e-05, 'loss/total_loss': 0.05729430913925171, 'loss/lm_loss': 0.05729430913925171, 'epoch': 1.58}
{'loss': 0.216, 'grad_norm': 1.063245415687561, 'learning_rate': 9.750548452984342e-05, 'loss/total_loss': 0.05711396932601929, 'loss/lm_loss': 0.05711396932601929, 'epoch': 1.59}
                                                                                                                                                                          
{'eval_loss': 0.43702223896980286, 'eval_cer': 0.13308973997304352, 'eval_wer': 0.23478669578921177, 'eval_runtime': 1099.9318, 'eval_samples_per_second': 2.429, 'eval_steps_per_second': 0.152, 'epoch': 1.59}
{'loss': 0.246, 'grad_norm': 0.9336929321289062, 'learning_rate': 9.750170209546865e-05, 'loss/total_loss': 0.05695277452468872, 'loss/lm_loss': 0.05695277452468872, 'epoch': 1.59}
{'loss': 0.2439, 'grad_norm': 1.080202579498291, 'learning_rate': 9.749791966109388e-05, 'loss/total_loss': 0.05946043133735657, 'loss/lm_loss': 0.05946043133735657, 'epoch': 1.59}
{'loss': 0.269, 'grad_norm': 1.4511429071426392, 'learning_rate': 9.749413722671912e-05, 'loss/total_loss': 0.04972640872001648, 'loss/lm_loss': 0.04972640872001648, 'epoch': 1.59}
{'loss': 0.2197, 'grad_norm': 1.639142394065857, 'learning_rate': 9.749035479234437e-05, 'loss/total_loss': 0.04647899866104126, 'loss/lm_loss': 0.04647899866104126, 'epoch': 1.6}
{'loss': 0.2828, 'grad_norm': 1.2557178735733032, 'learning_rate': 9.74865723579696e-05, 'loss/total_loss': 0.07458804249763488, 'loss/lm_loss': 0.07458804249763488, 'epoch': 1.6}
{'loss': 0.2891, 'grad_norm': 1.4992659091949463, 'learning_rate': 9.748278992359484e-05, 'loss/total_loss': 0.05556982755661011, 'loss/lm_loss': 0.05556982755661011, 'epoch': 1.6}
{'loss': 0.2403, 'grad_norm': 1.092429757118225, 'learning_rate': 9.747900748922007e-05, 'loss/total_loss': 0.06607918739318848, 'loss/lm_loss': 0.06607918739318848, 'epoch': 1.6}
{'loss': 0.2269, 'grad_norm': 0.9771594405174255, 'learning_rate': 9.74752250548453e-05, 'loss/total_loss': 0.060847944021224974, 'loss/lm_loss': 0.060847944021224974, 'epoch': 1.6}
{'loss': 0.2241, 'grad_norm': 1.6698899269104004, 'learning_rate': 9.747144262047054e-05, 'loss/total_loss': 0.05118570327758789, 'loss/lm_loss': 0.05118570327758789, 'epoch': 1.61}
{'loss': 0.2641, 'grad_norm': 1.0369502305984497, 'learning_rate': 9.746766018609578e-05, 'loss/total_loss': 0.06773364543914795, 'loss/lm_loss': 0.06773364543914795, 'epoch': 1.61}
{'loss': 0.2162, 'grad_norm': 1.51221764087677, 'learning_rate': 9.746387775172101e-05, 'loss/total_loss': 0.060309380292892456, 'loss/lm_loss': 0.060309380292892456, 'epoch': 1.61}
{'loss': 0.2398, 'grad_norm': 1.1190364360809326, 'learning_rate': 9.746009531734624e-05, 'loss/total_loss': 0.05112191438674927, 'loss/lm_loss': 0.05112191438674927, 'epoch': 1.61}
{'loss': 0.2426, 'grad_norm': 1.0495468378067017, 'learning_rate': 9.74563128829715e-05, 'loss/total_loss': 0.06379550695419312, 'loss/lm_loss': 0.06379550695419312, 'epoch': 1.62}
{'loss': 0.2781, 'grad_norm': 1.485185146331787, 'learning_rate': 9.745253044859672e-05, 'loss/total_loss': 0.07567149996757508, 'loss/lm_loss': 0.07567149996757508, 'epoch': 1.62}
{'loss': 0.2282, 'grad_norm': 1.4369803667068481, 'learning_rate': 9.744874801422195e-05, 'loss/total_loss': 0.05593504905700684, 'loss/lm_loss': 0.05593504905700684, 'epoch': 1.62}
{'loss': 0.2509, 'grad_norm': 1.107840657234192, 'learning_rate': 9.74449655798472e-05, 'loss/total_loss': 0.05405098795890808, 'loss/lm_loss': 0.05405098795890808, 'epoch': 1.62}
{'loss': 0.2418, 'grad_norm': 1.2150243520736694, 'learning_rate': 9.744118314547242e-05, 'loss/total_loss': 0.053597760200500486, 'loss/lm_loss': 0.053597760200500486, 'epoch': 1.62}
{'loss': 0.2626, 'grad_norm': 1.0718313455581665, 'learning_rate': 9.743740071109767e-05, 'loss/total_loss': 0.08370774388313293, 'loss/lm_loss': 0.08370774388313293, 'epoch': 1.63}
{'loss': 0.245, 'grad_norm': 0.9489973187446594, 'learning_rate': 9.743361827672291e-05, 'loss/total_loss': 0.06037492752075195, 'loss/lm_loss': 0.06037492752075195, 'epoch': 1.63}
{'loss': 0.272, 'grad_norm': 1.5452306270599365, 'learning_rate': 9.742983584234814e-05, 'loss/total_loss': 0.07307895421981811, 'loss/lm_loss': 0.07307895421981811, 'epoch': 1.63}
{'loss': 0.2236, 'grad_norm': 0.9852079749107361, 'learning_rate': 9.742605340797337e-05, 'loss/total_loss': 0.050873053073883054, 'loss/lm_loss': 0.050873053073883054, 'epoch': 1.63}
{'loss': 0.2831, 'grad_norm': 1.185490608215332, 'learning_rate': 9.742227097359861e-05, 'loss/total_loss': 0.06247263550758362, 'loss/lm_loss': 0.06247263550758362, 'epoch': 1.64}
{'loss': 0.2945, 'grad_norm': 1.3950989246368408, 'learning_rate': 9.741848853922385e-05, 'loss/total_loss': 0.0800878643989563, 'loss/lm_loss': 0.0800878643989563, 'epoch': 1.64}
{'loss': 0.2601, 'grad_norm': 1.3570302724838257, 'learning_rate': 9.741470610484908e-05, 'loss/total_loss': 0.06616904735565185, 'loss/lm_loss': 0.06616904735565185, 'epoch': 1.64}
{'loss': 0.2815, 'grad_norm': 1.0554240942001343, 'learning_rate': 9.741092367047433e-05, 'loss/total_loss': 0.0773048758506775, 'loss/lm_loss': 0.0773048758506775, 'epoch': 1.64}
{'loss': 0.2083, 'grad_norm': 1.2555170059204102, 'learning_rate': 9.740714123609957e-05, 'loss/total_loss': 0.06703243255615235, 'loss/lm_loss': 0.06703243255615235, 'epoch': 1.65}
{'loss': 0.2367, 'grad_norm': 1.2027922868728638, 'learning_rate': 9.74033588017248e-05, 'loss/total_loss': 0.059942102432250975, 'loss/lm_loss': 0.059942102432250975, 'epoch': 1.65}
